CustomerID,CustomerName,Country,City,CustomerType
CUST0001,"Gonzalez, Bullock and Diaz",Saint Helena,Jacobhaven,Restaurant
CUST0002,Barajas-Lee,Qatar,West Allen,Restaurant
CUST0003,Davis Inc,Paraguay,Port Jenniferfort,Retail
CUST0004,Taylor-Lee,Portugal,Bowersside,Restaurant
CUST0005,Smith-Shelton,Greece,North Ashleymouth,Retail
CUST0006,Jensen Inc,Serbia,North Edward,Distributor
CUST0007,Torres-Nguyen,Cook Islands,Lake Wesleyside,Retail
CUST0008,Daniels-Rose,Australia,South Amanda,Retail
CUST0009,"Fisher, Chen and Lewis",Heard Island and McDonald Islands,Seantown,Distributor
CUST0010,Hodge and Sons,Western Sahara,New Raymondton,Restaurant
CUST0011,"Waters, Morales and Owens",Somalia,Port Justin,Wholesaler
CUST0012,"Williams, Morris and Buckley",Congo,South Nicholasburgh,Wholesaler
CUST0013,"Ramirez, Clark and Thomas",Sri Lanka,Guerrerofort,Restaurant
CUST0014,"Ross, Smith and Parker",Cyprus,South James,Distributor
CUST0015,Dennis-Johnson,Spain,Jonathanberg,Wholesaler
CUST0016,Webb-Brown,Singapore,Fordport,Retail
CUST0017,"Berg, King and Patrick",United Kingdom,Paceburgh,Restaurant
CUST0018,Oneill-Tyler,France,East Andrewfurt,Distributor
CUST0019,Ortega-Salinas,Morocco,South Hollyshire,Restaurant
CUST0020,Rodriguez PLC,Niue,New Thomasshire,Retail
CUST0021,Greer-Gould,Croatia,Copelandport,Wholesaler
CUST0022,"Reeves, Smith and Burke",Turkmenistan,East Janet,Wholesaler
CUST0023,White-Adams,Norway,Boydhaven,Restaurant
CUST0024,"Willis, Thomas and Robertson",Cote d'Ivoire,Jonesland,Restaurant
CUST0025,Cannon-Haas,Turkmenistan,West Matthew,Restaurant
CUST0026,Oneill Inc,New Zealand,Turnerborough,Wholesaler
CUST0027,"Mendoza, Taylor and Jimenez",Thailand,Blackport,Restaurant
CUST0028,"Wolf, Mendoza and Brady",North Macedonia,South Michael,Restaurant
CUST0029,Walker PLC,Brunei Darussalam,Miguelstad,Restaurant
CUST0030,Garza PLC,Saint Kitts and Nevis,Luismouth,Retail
CUST0031,Montgomery Inc,Ethiopia,Lake Amanda,Distributor
CUST0032,Lang Ltd,Colombia,Williamsonchester,Restaurant
CUST0033,"Woods, Scott and Cunningham",Switzerland,South Michaelshire,Distributor
CUST0034,Levy Ltd,Bolivia,East Anthony,Wholesaler
CUST0035,Woods Inc,Benin,West Iantown,Wholesaler
CUST0036,Kennedy-Garcia,Botswana,North Isaacland,Retail
CUST0037,Watkins-Ferrell,Comoros,Davenportburgh,Retail
